Edad,Genero,Lugar Origen,Promedio del Bachiderato,ICFES,Notas Semestre #1,Estrato,Beca,Credito Academico,Desercion,Promedio del Bachiderato_faltante,Notas Semestre #1_faltante,Estrato_faltante
25,M,Sabana larga,4.39,238.31,3.38,4.0,Si,No,Si,0,0,0
28,M,Sabana larga,3.98,447.82,3.07,4.0,No,Si,No,0,0,0
29,F,Barranquilla,4.55,434.61,3.48,2.0,Si,Si,Si,0,0,0
24,F,Sabana larga,4.6,412.62,4.48,6.0,No,No,No,0,0,0
20,M,Baranoa,4.13,210.85,3.01,2.0,No,Si,No,0,0,0
21,M,Sabana larga,4.51,290.94,2.52,4.0,No,Si,Si,0,0,0
27,M,Barranquilla,3.59,278.93,4.14,6.0,Si,Si,Si,1,0,0
27,F,Sabana larga,4.04,308.04,4.48,4.0,Si,No,Si,0,0,0
27,F,Baranoa,3.86,226.29,2.3,5.0,No,No,Si,0,0,0
27,F,soledad,4.26,481.09,2.72,6.0,No,Si,No,0,0,0
19,M,Barranquilla,2.48,366.14,2.43,6.0,Si,No,Si,0,0,0
29,M,soledad,4.64,291.66,3.04,4.0,Si,No,No,0,0,0
29,F,soledad,4.62,319.09,3.42,5.0,Si,Si,No,0,1,0
26,F,soledad,2.09,334.16,4.25,3.0,Si,Si,Si,0,0,0
25,M,Sabana Grande,4.48,380.18,3.95,2.0,Si,No,No,0,0,0
22,F,Sabana Grande,2.39,354.7,3.42,4.0,Si,Si,Si,0,1,0
27,F,soledad,3.01,475.82,3.06,6.0,No,No,No,0,0,0
24,M,Barranquilla,4.23,349.09,4.52,2.0,Si,No,No,0,0,0
22,F,Baranoa,2.48,497.65,3.41,2.0,No,Si,No,0,0,0
29,M,Baranoa,4.45,455.43,4.94,2.0,Si,No,No,0,0,0
16,M,Sabana larga,4.5,262.55,3.9,3.0,Si,No,No,0,0,0
16,M,Barranquilla,3.52,479.18,2.38,1.0,No,Si,No,0,0,0
24,M,Sabana Grande,2.02,234.91,4.03,4.0,No,Si,No,0,0,0
26,M,soledad,2.86,445.23,2.98,4.0,Si,Si,Si,0,0,1
29,M,Sabana larga,3.85,314.19,4.06,1.0,No,No,No,0,0,0
24,M,Baranoa,4.94,463.39,3.42,1.0,No,Si,Si,0,1,0
19,F,Sabana Grande,3.9,460.42,2.52,2.0,No,Si,Si,0,0,0
28,M,Sabana Grande,2.78,441.78,4.57,5.0,No,Si,Si,0,0,0
24,M,soledad,3.9,437.01,2.68,2.0,Si,Si,Si,0,0,0
18,F,Baranoa,3.62,291.4,4.51,2.0,No,No,Si,0,0,0
22,F,Barranquilla,4.34,224.28,2.84,6.0,Si,No,No,0,0,0
21,F,Sabana Grande,2.32,320.89,3.93,6.0,Si,Si,Si,0,0,0
23,M,soledad,4.28,252.06,4.08,1.0,Si,No,No,0,0,0
26,F,Barranquilla,3.59,408.49,3.54,2.0,Si,Si,No,1,0,0
24,M,Baranoa,4.89,303.83,2.92,1.0,No,Si,Si,0,0,0
29,M,Sabana Grande,3.03,492.68,2.64,6.0,No,No,Si,0,0,0
20,M,Barranquilla,3.9,392.29,2.1,5.0,Si,No,No,0,0,0
16,M,Barranquilla,4.8,446.74,2.91,4.0,Si,Si,Si,0,0,0
18,F,Barranquilla,2.31,239.76,3.96,1.0,Si,Si,Si,0,0,0
25,F,Sabana Grande,4.81,458.6,4.81,5.0,Si,No,No,0,0,0
27,M,Sabana Grande,4.06,476.83,4.61,4.0,No,Si,Si,0,0,0
23,M,Sabana larga,2.2,346.12,4.3,3.0,Si,No,Si,0,0,0
26,M,Baranoa,2.9,381.88,4.37,1.0,No,Si,Si,0,0,0
45,F,soledad,4.12,429.44,3.99,1.0,Si,Si,No,0,0,0
23,M,Barranquilla,2.2,252.45,2.78,3.0,Si,No,No,0,0,0
24,M,Sabana larga,3.75,350.77,4.72,3.0,Si,No,Si,0,0,0
19,F,soledad,3.04,319.6,4.01,1.0,Si,No,No,0,0,0
16,F,Sabana larga,3.86,243.91,3.68,3.0,No,No,Si,0,0,0
29,M,Sabana Grande,2.14,310.26,2.33,2.0,No,No,No,0,0,0
16,F,Barranquilla,4.61,220.45,3.34,4.0,No,No,No,0,0,0
25,F,soledad,4.92,207.74,3.38,4.0,Si,No,No,0,0,0
19,M,soledad,4.91,240.55,4.59,4.0,Si,Si,Si,0,0,0
27,F,soledad,4.25,488.93,3.64,2.0,No,Si,Si,0,0,0
29,M,soledad,2.39,364.86,3.14,3.0,No,Si,Si,0,0,0
22,F,soledad,4.27,489.75,4.93,5.0,Si,No,Si,0,0,0
17,M,Sabana larga,2.07,329.75,2.33,3.0,Si,No,Si,0,0,0
45,M,Barranquilla,2.07,293.54,3.27,1.0,No,No,Si,0,0,0
16,M,Sabana Grande,2.97,351.84,2.13,6.0,Si,Si,No,0,0,0
20,F,Sabana Grande,3.47,331.85,4.22,4.0,Si,No,Si,0,0,0
16,M,Sabana Grande,4.31,231.7,4.75,3.0,No,No,No,0,0,0
23,F,Sabana Grande,4.05,392.25,2.84,5.0,Si,Si,Si,0,0,0
16,M,Sabana larga,3.34,264.81,4.58,1.0,No,No,No,0,0,0
26,M,Baranoa,2.82,385.88,2.88,2.0,Si,Si,Si,0,0,0
16,F,Barranquilla,4.99,395.06,4.73,2.0,No,Si,No,0,0,0
17,M,soledad,3.28,245.61,4.26,5.0,Si,No,No,0,0,0
17,M,Baranoa,3.35,218.4,4.41,1.0,No,No,No,0,0,0
27,F,Sabana Grande,3.59,434.23,2.05,4.0,No,No,No,1,0,0
21,M,Baranoa,4.38,337.94,4.89,4.0,No,Si,No,0,0,1
22,M,Barranquilla,4.08,217.45,4.18,1.0,No,Si,No,0,0,0
20,M,soledad,2.66,498.46,2.91,2.0,Si,Si,No,0,0,0
16,M,soledad,2.25,217.33,4.49,5.0,Si,No,No,0,0,0
16,F,Barranquilla,4.04,408.51,2.84,5.0,No,No,Si,0,0,0
18,F,Barranquilla,3.96,495.1,4.62,3.0,Si,No,No,0,0,0
29,M,Sabana Grande,2.82,271.75,2.34,5.0,Si,No,Si,0,0,0
17,F,soledad,4.85,242.67,4.11,5.0,Si,Si,Si,0,0,0
20,M,Baranoa,3.59,236.42,3.62,1.0,Si,Si,Si,1,0,0
27,F,Sabana larga,3.3,290.98,2.29,4.0,Si,Si,Si,0,0,0
25,M,Sabana larga,4.83,230.31,2.73,3.0,No,Si,Si,0,0,0
21,M,Barranquilla,3.26,407.65,2.04,1.0,No,No,Si,0,0,0
22,M,Sabana Grande,3.92,218.69,3.41,4.0,No,No,No,0,0,0
19,M,Sabana larga,3.19,352.83,2.9,1.0,No,No,Si,0,0,0
22,M,soledad,2.82,499.01,3.8,6.0,Si,Si,No,0,0,0
26,M,Barranquilla,4.95,444.19,2.89,1.0,Si,Si,Si,0,0,0
23,F,Baranoa,3.23,384.57,2.9,5.0,No,No,No,0,0,0
26,M,Barranquilla,4.68,291.88,4.23,4.0,Si,No,No,0,0,0
16,F,Baranoa,2.69,387.17,2.14,3.0,Si,Si,Si,0,0,0
21,M,Barranquilla,2.64,358.11,4.71,3.0,No,No,Si,0,0,0
23,F,Barranquilla,2.09,327.83,4.56,4.0,Si,Si,Si,0,0,0
20,F,Barranquilla,3.96,239.21,4.0,5.0,No,Si,No,0,0,0
19,F,Baranoa,3.11,465.98,3.78,2.0,No,Si,Si,0,0,0
17,M,Baranoa,4.59,334.94,4.68,1.0,Si,No,No,0,0,0
21,M,Barranquilla,3.42,258.39,2.56,5.0,Si,No,Si,0,0,0
45,F,Sabana larga,4.9,310.33,2.24,6.0,No,Si,Si,0,0,0
26,M,Sabana Grande,2.56,324.24,2.72,4.0,No,No,Si,0,0,0
16,F,Sabana Grande,10.0,448.26,4.38,1.0,Si,Si,No,0,0,0
24,M,Sabana Grande,4.33,420.08,2.1,3.0,No,Si,No,0,0,0
27,F,Baranoa,4.31,430.79,3.75,2.0,No,Si,Si,0,0,0
26,F,Baranoa,4.53,203.31,4.99,6.0,No,Si,Si,0,0,0
21,M,Sabana larga,4.28,324.85,4.57,3.0,Si,No,No,0,0,0
28,F,Sabana Grande,3.88,344.4,3.56,4.0,No,Si,Si,0,0,0
18,M,Sabana Grande,2.39,205.76,2.19,1.0,Si,Si,Si,0,0,0
19,F,Barranquilla,2.1,277.94,4.49,4.0,No,No,Si,0,0,0
27,F,Baranoa,4.76,428.09,3.8,4.0,Si,Si,No,0,0,1
26,M,Sabana Grande,3.85,241.13,2.34,5.0,No,Si,Si,0,0,0
19,M,Sabana larga,4.39,360.59,2.28,2.0,Si,No,Si,0,0,0
18,M,Sabana larga,3.44,264.56,4.73,5.0,Si,No,No,0,0,0
25,F,Sabana Grande,2.35,203.64,4.01,5.0,Si,No,Si,0,0,0
18,M,Baranoa,2.38,272.36,4.49,4.0,No,Si,Si,0,0,0
18,F,Sabana larga,4.06,492.76,4.64,2.0,No,No,No,0,0,0
19,F,Barranquilla,3.29,440.46,3.72,1.0,No,No,Si,0,0,0
22,M,Sabana larga,2.6,487.87,3.55,1.0,Si,Si,No,0,0,0
19,M,soledad,3.59,346.36,3.29,6.0,No,Si,Si,1,0,0
24,F,soledad,2.19,232.92,2.95,3.0,Si,Si,No,0,0,0
16,F,Baranoa,3.75,364.39,3.3,6.0,No,Si,Si,0,0,0
23,M,Sabana Grande,2.81,336.31,4.32,6.0,Si,Si,No,0,0,0
22,M,Baranoa,4.39,453.31,3.81,1.0,Si,No,No,0,0,0
17,M,Baranoa,2.93,229.42,4.68,4.0,Si,No,No,0,0,0
23,M,Baranoa,3.37,346.47,3.33,5.0,No,No,Si,0,0,0
16,M,Baranoa,2.03,245.01,3.82,5.0,No,Si,No,0,0,0
26,F,Barranquilla,2.22,297.4,3.89,5.0,No,Si,No,0,0,0
27,F,Barranquilla,3.18,421.21,3.78,2.0,Si,Si,No,0,0,0
24,F,Sabana larga,3.44,342.81,4.11,1.0,Si,No,No,0,0,0
24,F,soledad,3.8,312.77,2.71,4.0,No,No,Si,0,0,0
17,M,Baranoa,3.59,318.34,3.54,2.0,No,Si,No,1,0,0
22,M,Sabana larga,4.08,337.83,2.31,3.0,No,No,Si,0,0,0
29,M,soledad,4.58,435.5,3.15,4.0,Si,Si,No,0,0,1
25,F,Sabana Grande,3.59,467.63,3.42,6.0,Si,No,No,1,1,0
18,F,Barranquilla,2.12,486.6,3.96,4.0,Si,No,Si,0,0,0
22,M,soledad,10.0,436.07,4.85,4.0,Si,No,No,0,0,0
27,M,Sabana Grande,2.31,294.62,3.8,5.0,Si,Si,Si,0,0,0
25,F,soledad,2.73,406.44,4.23,4.0,No,No,Si,0,0,0
24,F,Barranquilla,4.96,331.28,3.52,6.0,Si,No,Si,0,0,0
19,M,Barranquilla,2.43,276.4,3.9,6.0,Si,Si,Si,0,0,0
27,M,Sabana larga,3.5,452.26,2.21,1.0,Si,No,No,0,0,0
16,F,Baranoa,3.85,211.53,2.76,4.0,Si,Si,Si,0,0,0
17,M,soledad,4.11,470.53,3.09,5.0,Si,Si,No,0,0,0
16,M,soledad,3.68,338.44,3.42,4.0,No,Si,Si,0,0,0
29,M,Sabana Grande,2.03,391.16,2.14,3.0,Si,Si,Si,0,0,0
27,F,Barranquilla,2.98,397.81,2.42,3.0,Si,Si,No,0,0,0
20,F,soledad,3.55,468.54,2.83,5.0,Si,No,Si,0,0,0
20,F,Barranquilla,2.26,391.0,4.91,1.0,No,Si,Si,0,0,0
26,F,soledad,3.05,384.18,2.99,1.0,No,Si,No,0,0,0
22,F,Sabana larga,2.1,220.0,3.45,6.0,No,Si,Si,0,0,0
24,F,Baranoa,2.24,355.52,2.59,6.0,Si,Si,Si,0,0,0
24,F,soledad,3.19,245.05,3.83,2.0,No,No,No,0,0,0
18,M,Barranquilla,2.4,421.23,2.84,5.0,Si,Si,Si,0,0,0
18,M,Sabana larga,3.7,353.67,2.62,4.0,Si,No,Si,0,0,0
18,M,soledad,4.07,404.07,3.55,5.0,No,Si,No,0,0,0
